info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="567_0.png"
chars count=7380
char id=32   x=1021  y=76    width=1     height=1     xoffset=0     yoffset=20    xadvance=6     page=0  chnl=1 
char id=33   x=1020  y=36    width=3     height=17    xoffset=2     yoffset=3     xadvance=7     page=0  chnl=2 
char id=34   x=970   y=1011  width=6     height=6     xoffset=1     yoffset=3     xadvance=8     page=0  chnl=1 
char id=35   x=1008  y=54    width=12    height=17    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=4 
char id=36   x=1008  y=22    width=11    height=21    xoffset=0     yoffset=1     xadvance=11    page=0  chnl=2 
char id=37   x=835   y=933   width=16    height=18    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=8 
char id=38   x=1008  y=621   width=15    height=17    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=2 
char id=39   x=997   y=1011  width=3     height=6     xoffset=1     yoffset=3     xadvance=5     page=0  chnl=1 
char id=40   x=1019  y=247   width=4     height=20    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=1 
char id=41   x=1019  y=268   width=4     height=20    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=1 
char id=42   x=789   y=1011  width=9     height=9     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=1 
char id=43   x=708   y=1011  width=12    height=12    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=1 
char id=44   x=992   y=1011  width=4     height=6     xoffset=0     yoffset=17    xadvance=6     page=0  chnl=1 
char id=45   x=129   y=1014  width=12    height=3     xoffset=1     yoffset=13    xadvance=14    page=0  chnl=1 
char id=46   x=1019  y=47    width=3     height=3     xoffset=1     yoffset=17    xadvance=6     page=0  chnl=1 
char id=47   x=1012  y=406   width=9     height=17    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=4 
char id=48   x=1008  y=595   width=12    height=17    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=4 
char id=49   x=1017  y=474   width=6     height=17    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=4 
char id=50   x=1008  y=631   width=11    height=17    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=4 
char id=51   x=1008  y=613   width=11    height=17    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=4 
char id=52   x=1008  y=18    width=12    height=17    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=4 
char id=53   x=1012  y=370   width=10    height=17    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=4 
char id=54   x=1012  y=136   width=11    height=17    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=4 
char id=55   x=1012  y=118   width=11    height=17    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=4 
char id=56   x=1012  y=172   width=11    height=17    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=4 
char id=57   x=1008  y=336   width=11    height=18    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=2 
char id=58   x=738   y=1011  width=3     height=10    xoffset=1     yoffset=10    xadvance=6     page=0  chnl=1 
char id=59   x=1018  y=964   width=4     height=13    xoffset=0     yoffset=10    xadvance=6     page=0  chnl=1 
char id=60   x=682   y=1011  width=12    height=12    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=1 
char id=61   x=865   y=1011  width=12    height=8     xoffset=1     yoffset=10    xadvance=14    page=0  chnl=1 
char id=62   x=695   y=1011  width=12    height=12    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=1 
char id=63   x=1012  y=352   width=10    height=17    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=4 
char id=64   x=876   y=933   width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=8 
char id=65   x=1008  y=747   width=14    height=17    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=2 
char id=66   x=1012  y=208   width=11    height=17    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=4 
char id=67   x=1008  y=765   width=14    height=17    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=2 
char id=68   x=1008  y=0     width=13    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=4 
char id=69   x=1008  y=847   width=9     height=17    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=4 
char id=70   x=1012  y=388   width=9     height=17    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=4 
char id=71   x=1008  y=711   width=15    height=17    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=2 
char id=72   x=1008  y=783   width=13    height=17    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=2 
char id=73   x=1020  y=18    width=3     height=17    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=2 
char id=74   x=1008  y=883   width=8     height=17    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=4 
char id=75   x=1008  y=36    width=12    height=17    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=4 
char id=76   x=1008  y=901   width=8     height=17    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=4 
char id=77   x=739   y=933   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=8 
char id=78   x=1008  y=203   width=13    height=18    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=2 
char id=79   x=913   y=933   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=8 
char id=80   x=1012  y=262   width=11    height=17    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=4 
char id=81   x=818   y=933   width=16    height=18    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=8 
char id=82   x=1012  y=298   width=11    height=17    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=4 
